

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 10 11:23:56 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
  1226     06C7  00A4               	movwf	36	;volatile
  1227                           
  1228                           ;main.c: 71:     PPSLOCK = 0x55;
  1229     06C8  3055               	movlw	85
  1230     06C9  017D               	movlb	61	; select bank61
  1231     06CA  008F               	movwf	15	;volsfr
  1232                           
  1233                           ;main.c: 72:     PPSLOCK = 0xAA;
  1234     06CB  30AA               	movlw	170
  1235     06CC  008F               	movwf	15	;volsfr
  1236                           
  1237                           ;main.c: 73:     PPSLOCKbits.PPSLOCKED = 1;
  1238     06CD  140F               	bsf	15,0	;volsfr
  1239                           
  1240                           ;main.c: 76:     TRISCbits.TRISC5 = 1;
  1241     06CE  0140               	movlb	0	; select bank0
  1242     06CF  1694               	bsf	20,5	;volatile
  1243                           
  1244                           ;main.c: 77:     TRISCbits.TRISC0 = 1;
  1245     06D0  1414               	bsf	20,0	;volatile
  1246                           
  1247                           ;main.c: 78:     TRISAbits.TRISA2 = 1;
  1248     06D1  1512               	bsf	18,2	;volatile
  1249                           
  1250                           ;main.c: 81:     TRISCbits.TRISC1 = 0;
  1251     06D2  1094               	bcf	20,1	;volatile
  1252                           
  1253                           ;main.c: 82:     TRISCbits.TRISC2 = 0;
  1254     06D3  1114               	bcf	20,2	;volatile
  1255                           
  1256                           ;main.c: 84:     TRISCbits.TRISC3 = 0;
  1257     06D4  1194               	bcf	20,3	;volatile
  1258                           
  1259                           ;main.c: 85:     TRISCbits.TRISC4 = 0;
  1260     06D5  1214               	bcf	20,4	;volatile
  1261                           
  1262                           ;main.c: 88:     ANSELAbits.ANSA2 = 0;
  1263     06D6  017E               	movlb	62	; select bank62
  1264     06D7  1138               	bcf	56,2	;volatile
  1265                           
  1266                           ;main.c: 89:     ANSELCbits.ANSC0 = 0;
  1267     06D8  104E               	bcf	78,0	;volatile
  1268                           
  1269                           ;main.c: 90:     ANSELCbits.ANSC5 = 0;
  1270     06D9  12CE               	bcf	78,5	;volatile
  1271                           
  1272                           ;main.c: 93:     WPUAbits.WPUA2 = 1;
  1273     06DA  1539               	bsf	57,2	;volatile
  1274                           
  1275                           ;main.c: 94:     WPUCbits.WPUC0 = 1;
  1276     06DB  144F               	bsf	79,0	;volatile
  1277                           
  1278                           ;main.c: 95:     WPUCbits.WPUC5 = 1;
  1279     06DC  16CF               	bsf	79,5	;volatile
  1280                           
  1281                           ;main.c: 100:     PWM3CON = 0b10000000;
  1282     06DD  3080               	movlw	128
  1283     06DE  0146               	movlb	6	; select bank6
  1284     06DF  0096               	movwf	22	;volatile
  1285     06E0                     l793:
  1286                           
  1287                           ;main.c: 101:     PWM3DCH = 0;
  1288     06E0  0195               	clrf	21	;volatile
  1289                           
  1290                           ;main.c: 102:     PWM3DCL = 0;
  1291     06E1  0194               	clrf	20	;volatile
  1292     06E2                     l795:
  1293                           
  1294                           ;main.c: 105:     PWM4CON = 0b10000000;
  1295     06E2  3080               	movlw	128
  1296     06E3  009A               	movwf	26	;volatile
  1297                           
  1298                           ;main.c: 106:     PWM4DCH = 0;
  1299     06E4  0199               	clrf	25	;volatile
  1300                           
  1301                           ;main.c: 107:     PWM4DCL = 0;
  1302     06E5  0198               	clrf	24	;volatile
  1303     06E6                     l797:
  1304                           
  1305                           ;main.c: 110:     T2CON = 0x40;
  1306     06E6  3040               	movlw	64
  1307     06E7  0145               	movlb	5	; select bank5
  1308     06E8  008E               	movwf	14	;volatile
  1309     06E9                     l799:
  1310                           
  1311                           ;main.c: 111:     T2CLKCON = 0x01;
  1312     06E9  3001               	movlw	1
  1313     06EA  0090               	movwf	16	;volatile
  1314                           
  1315                           ;main.c: 112:     T2HLT = 0x00;
  1316     06EB  018F               	clrf	15	;volatile
  1317                           
  1318                           ;main.c: 113:     T2RST = 0x00;
  1319     06EC  0191               	clrf	17	;volatile
  1320     06ED                     l801:
  1321                           
  1322                           ;main.c: 114:     T2PR = 0xFF;
  1323     06ED  30FF               	movlw	255
  1324     06EE  008D               	movwf	13	;volatile
  1325                           
  1326                           ;main.c: 115:     T2TMR = 0x00;
  1327     06EF  018C               	clrf	12	;volatile
  1328     06F0                     l803:
  1329                           
  1330                           ;main.c: 116:     T2CONbits.TMR2ON = 1;
  1331     06F0  178E               	bsf	14,7	;volatile
  1332     06F1                     l805:
  1333                           
  1334                           ;main.c: 119:     LATCbits.LATC1 = 0;
  1335     06F1  0140               	movlb	0	; select bank0
  1336     06F2  109A               	bcf	26,1	;volatile
  1337     06F3                     l807:
  1338                           
  1339                           ;main.c: 120:     LATCbits.LATC2 = 0;
  1340     06F3  111A               	bcf	26,2	;volatile
  1341     06F4                     l63:
  1342     06F4  0008               	return
  1343     06F5                     __end_of_initialize:
  1344                           
  1345                           	psect	text5
  1346     066D                     __ptext5:	
  1347 ;; *************** function _blink *****************
  1348 ;; Defined at:
  1349 ;;		line 123 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         0       0       0       0
  1364 ;;      Locals:         0       0       0       0
  1365 ;;      Temps:          1       0       0       0
  1366 ;;      Totals:         1       0       0       0
  1367 ;;Total ram usage:        1 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     066D                     _blink:	
  1377                           ;psect for function _blink
  1378                           
  1379     066D                     l809:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _blink: [wreg]
  1382                           
  1383                           
  1384                           ;main.c: 126:     LATCbits.LATC1 = 1;
  1385     066D  0140               	movlb	0	; select bank0
  1386     066E  149A               	bsf	26,1	;volatile
  1387                           
  1388                           ;main.c: 127:     LATCbits.LATC2 = 1;
  1389     066F  151A               	bsf	26,2	;volatile
  1390     0670                     l811:
  1391                           
  1392                           ;main.c: 128:     _delay((unsigned long)((200)*(1000000/4000.0)));
  1393     0670  3041               	movlw	65
  1394     0671  00F0               	movwf	??_blink
  1395     0672  30EE               	movlw	238
  1396     0673                     u697:
  1397     0673  0B89               	decfsz	9,f
  1398     0674  2E73               	goto	u697
  1399     0675  0BF0               	decfsz	??_blink,f
  1400     0676  2E73               	goto	u697
  1401     0677  3200               	nop2
  1402     0678                     l813:
  1403                           
  1404                           ;main.c: 131:     LATCbits.LATC1 = 0;
  1405     0678  0140               	movlb	0	; select bank0
  1406     0679  109A               	bcf	26,1	;volatile
  1407     067A                     l815:
  1408                           
  1409                           ;main.c: 132:     LATCbits.LATC2 = 0;
  1410     067A  111A               	bcf	26,2	;volatile
  1411                           
  1412                           ;main.c: 133:     _delay((unsigned long)((200)*(1000000/4000.0)));
  1413     067B  3041               	movlw	65
  1414     067C  00F0               	movwf	??_blink
  1415     067D  30EE               	movlw	238
  1416     067E                     u707:
  1417     067E  0B89               	decfsz	9,f
  1418     067F  2E7E               	goto	u707
  1419     0680  0BF0               	decfsz	??_blink,f
  1420     0681  2E7E               	goto	u707
  1421     0682  3200               	nop2
  1422     0683                     l66:
  1423     0683  0008               	return
  1424     0684                     __end_of_blink:
  1425     0000                     ___latbits      equ	0
  1426     007E                     btemp           set	126	;btemp
  1427     007E                     wtemp0          set	126
  1428                           
  1429                           	psect	config
  1430                           
  1431                           ;Config register CONFIG1 @ 0x8007
  1432                           ;	External Oscillator mode selection bits
  1433                           ;	FEXTOSC = OFF, Oscillator not enabled
  1434                           ;	Power-up default value for COSC bits
  1435                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1436                           ;	Clock Out Enable bit
  1437                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1438                           ;	Clock Switch Enable bit
  1439                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1440                           ;	Fail-Safe Clock Monitor Enable bit
  1441                           ;	FCMEN = ON, FSCM timer enabled
  1442     8007                     	org	32775
  1443     8007  3FEC               	dw	16364
  1444                           
  1445                           ;Config register CONFIG2 @ 0x8008
  1446                           ;	Master Clear Enable bit
  1447                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1448                           ;	Power-up Timer Enable bit
  1449                           ;	PWRTE = OFF, PWRT disabled
  1450                           ;	Low-Power BOR enable bit
  1451                           ;	LPBOREN = OFF, ULPBOR disabled
  1452                           ;	Brown-out reset enable bits
  1453                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1454                           ;	Brown-out Reset Voltage Selection
  1455                           ;	BORV = 0x1, unprogrammed default
  1456                           ;	Zero-cross detect disable
  1457                           ;	ZCD = 0x1, unprogrammed default
  1458                           ;	Peripheral Pin Select one-way control
  1459                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1460                           ;	Stack Overflow/Underflow Reset Enable bit
  1461                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1462     8008                     	org	32776
  1463     8008  3FFF               	dw	16383
  1464                           
  1465                           ;Config register CONFIG3 @ 0x8009
  1466                           ;	WDT Period Select bits
  1467                           ;	WDTCPS = 0x1F, unprogrammed default
  1468                           ;	WDT operating mode
  1469                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1470                           ;	WDT Window Select bits
  1471                           ;	WDTCWS = 0x7, unprogrammed default
  1472                           ;	WDT input clock selector
  1473                           ;	WDTCCS = 0x7, unprogrammed default
  1474     8009                     	org	32777
  1475     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update_leds->_set_pwm_duty
    _set_pwm_duty->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     288
                                             12 COMMON     1     1      0
                              _blink
                         _initialize
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                          0     0      0     288
                       _set_pwm_duty
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty                                         6     5      1     288
                                              6 COMMON     6     5      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _initialize
   _update_leds
     _set_pwm_duty
       ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14     13      14    100.0%
BANK0               80      0       2      2.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Oct 10 11:23:56 2024

            _update_leds 0684                       l63 06F4                       l80 069D  
                     l66 0683                       l74 0745                       l91 07BB  
                     l86 078B                       l96 07B7                       l88 0787  
    ___wmul@multiplicand 0072                      l104 07E5                      l177 06A8  
                    l179 06BC                      l801 06ED                      l811 0670  
                    l803 06F0                      l813 0678                      l805 06F1  
                    l821 0691                      l815 067A                      l807 06F3  
                    l823 0696                      l831 074F                      l809 066D  
                    l817 0684                      l841 075B                      l833 0752  
                    l825 0746                      l771 06B2                      l763 069E  
                    l819 0689                      l851 0771                      l843 075D  
                    l835 0754                      l827 0749                      l773 06B8  
                    l765 06A0                      l781 06FE                      l861 07A1  
                    l853 0782                      l845 075F                      l837 0757  
                    l829 074C                      l791 06BD                      l767 06A4  
                    l783 0710                      l871 07BF                      l863 07A7  
                    l855 078F                      l847 0764                      l839 0758  
                    l793 06E0                      l769 06AD                      l785 0716  
                    l777 06F6                      l881 07D9                      l873 07C7  
                    l865 07AA                      l857 0797                      l849 076C  
                    l795 06E2                      l787 072B                      l779 06FB  
                    l883 07DE                      l875 07CC                      l867 07AF  
                    l859 079C                      l797 06E6                      l789 0731  
                    l885 07E3                      l877 07D1                      l869 07B5  
                    l799 06E9                      l879 07D6                      l887 07E9  
                    l889 07EC                      u400 0731                      u401 0730  
                    u330 06A4                      u331 06A3                      u420 0689  
                    u500 078B                      u421 0688                      u501 078A  
                    u430 0696                      u510 078F                      u415 0740  
                    u431 0695                      u511 078E                      u360 06B8  
                    u600 07D1                      u520 079C                      u440 0764  
                    u361 06B7                      u345 06A9                      u601 07D0  
                    u521 079B                      u441 0763                      u370 06FB  
                    u610 07D6                      u530 07A1                      u450 0771  
                    u355 06AE                      u371 06FA                      u611 07D5  
                    u531 07A0                      u451 0770                      u380 0716  
                    u620 07DE                      u540 07A7                      u460 0777  
                    u381 0715                      u621 07DD                      u541 07A6  
                    u461 0775                      u630 07E3                      u550 07AF  
                    u470 0778                      u631 07E2                      u551 07AE  
                    u640 07E9                      u560 07B5                      u480 0780  
                    u641 07E8                      u561 07B4                      u481 077D  
                    u570 07BB                      u707 067E                      u395 0725  
                    u571 07BA                      u580 07BF                      u581 07BE  
                    u590 07CC                      u494 0782                      u591 07CB  
                    u657 0767                      u667 0792                      u677 07C2  
                    u687 07EF                      u697 0673                      wreg 0009  
                   _T2PR 028D                     _main 0746                     btemp 007E  
                   start 0001                    ?_main 0070                    _T2CON 028E  
                  _T2HLT 028F                    _T2TMR 028C                    _T2RST 0291  
                  _blink 066D                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5                   ??_main 007C  
                 ?_blink 0070                   _RC3PPS 1F23                   _RC4PPS 1F24  
                 ___wmul 069E  __end_of__initialization 07FE             ?_update_leds 0070  
         __pcstackCOMMON 0070             __pidataBANK0 066B            __end_of_blink 0684  
                ??_blink 0070            _current_color 007D               __pmaintext 0746  
                ?___wmul 0070                  _PWM3DCH 0315                  _PWM3DCL 0314  
                _PWM4DCH 0319                  _PWM4DCL 0318                  _PWM3CON 0316  
                _PWM4CON 031A                  _PPSLOCK 1E8F          set_pwm_duty@pwm 0079  
             _initialize 06BD                  __ptext1 0684                  __ptext2 06F5  
                __ptext3 069E                  __ptext4 06BD                  __ptext5 066D  
          ?_set_pwm_duty 0076                _T2CONbits 028E     end_of_initialization 07FE  
              _PORTAbits 000C                _PORTCbits 000E        set_pwm_duty@level 0076  
         ??_set_pwm_duty 0077                _TRISAbits 0012                _TRISCbits 0014  
         __end_of___wmul 06BD              ?_initialize 0070      start_initialization 07F5  
               ??___wmul 0074              __pdataBANK0 0020              __pbssCOMMON 007D  
              ___latbits 0000     __end_of_set_pwm_duty 0746                 _T2CLKCON 0290  
              _red_level 0021           ___wmul@product 0074                 _LATCbits 001A  
       set_pwm_duty@duty 007A        ___wmul@multiplier 0070                 _WPUAbits 1F39  
               _WPUCbits 1F4F            ??_update_leds 007C             ??_initialize 0070  
             _ANSELAbits 1F38               _ANSELCbits 1F4E             _orange_level 0020  
     __end_of_initialize 06F5      __end_of_update_leds 069E             _set_pwm_duty 06F5  
            _PPSLOCKbits 1E8F  
